Index,NAME,DATE,TAVG,TMAX,TMIN,Season
1657,O'ahu,28 July 2018,72,82,66,Summer
1658,O'ahu,29 July 2018,72,81,66,Summer
1659,O'ahu,30 July 2018,72,81,66,Summer
1660,O'ahu,31 July 2018,72,81,66,Summer
1661,O'ahu,01 August 2018,72,80,66,Autumn
1662,O'ahu,02 August 2018,71,79,66,Autumn
1664,O'ahu,04 August 2018,72,80,66,Autumn
1665,O'ahu,05 August 2018,71,81,66,Autumn
1671,O'ahu,11 August 2018,71,81,66,Autumn
1674,O'ahu,14 August 2018,71,80,66,Autumn
1675,O'ahu,15 August 2018,73,81,66,Autumn
1676,O'ahu,16 August 2018,73,81,66,Autumn
1680,O'ahu,20 August 2018,72,80,66,Autumn
1681,O'ahu,21 August 2018,71,80,66,Autumn
1684,O'ahu,24 August 2018,69,70,66,Autumn
1686,O'ahu,26 August 2018,71,78,66,Autumn
605,O'ahu,08 September 2015,71,78,67,Autumn
606,O'ahu,09 September 2015,70,74,68,Autumn
607,O'ahu,10 September 2015,69,73,68,Autumn
610,O'ahu,13 September 2015,69,74,67,Autumn
613,O'ahu,16 September 2015,72,83,68,Autumn
617,O'ahu,20 September 2015,71,80,68,Autumn
618,O'ahu,21 September 2015,72,79,67,Autumn
622,O'ahu,25 September 2015,73,83,67,Autumn
637,O'ahu,10 October 2015,74,85,68,Autumn
638,O'ahu,11 October 2015,72,80,68,Autumn
643,O'ahu,16 October 2015,72,79,67,Autumn
648,O'ahu,21 October 2015,72,82,67,Autumn
701,O'ahu,13 December 2015,66,74,58,Winter
717,O'ahu,29 December 2015,64,74,57,Winter
719,O'ahu,31 December 2015,64,72,58,Winter
720,O'ahu,01 January 2016,64,74,57,Winter
721,O'ahu,02 January 2016,64,75,58,Winter
722,O'ahu,03 January 2016,61,72,53,Winter
723,O'ahu,04 January 2016,63,72,57,Winter
724,O'ahu,05 January 2016,64,74,57,Winter
726,O'ahu,07 January 2016,63,73,57,Winter
727,O'ahu,08 January 2016,63,72,56,Winter
728,O'ahu,09 January 2016,63,71,55,Winter
729,O'ahu,10 January 2016,63,74,55,Winter
730,O'ahu,11 January 2016,62,69,55,Winter
731,O'ahu,12 January 2016,62,70,55,Winter
732,O'ahu,13 January 2016,61,70,55,Winter
733,O'ahu,14 January 2016,62,72,54,Winter
734,O'ahu,15 January 2016,62,69,56,Winter
735,O'ahu,16 January 2016,63,72,55,Winter
736,O'ahu,17 January 2016,63,71,58,Winter
737,O'ahu,18 January 2016,63,74,57,Winter
738,O'ahu,19 January 2016,63,69,57,Winter
739,O'ahu,20 January 2016,63,72,56,Winter
740,O'ahu,21 January 2016,64,75,56,Winter
741,O'ahu,22 January 2016,67,79,58,Winter
743,O'ahu,24 January 2016,64,70,57,Winter
745,O'ahu,26 January 2016,63,72,56,Winter
746,O'ahu,27 January 2016,63,73,56,Winter
747,O'ahu,28 January 2016,64,72,56,Winter
749,O'ahu,30 January 2016,65,77,58,Winter
750,O'ahu,31 January 2016,65,77,58,Winter
751,O'ahu,01 February 2016,63,71,56,Spring
753,O'ahu,03 February 2016,65,75,58,Spring
754,O'ahu,04 February 2016,65,74,56,Spring
755,O'ahu,05 February 2016,63,67,58,Spring
756,O'ahu,06 February 2016,61,70,55,Spring
757,O'ahu,07 February 2016,61,69,56,Spring
758,O'ahu,08 February 2016,60,71,52,Spring
759,O'ahu,09 February 2016,60,70,51,Spring
760,O'ahu,10 February 2016,62,72,53,Spring
761,O'ahu,11 February 2016,64,75,55,Spring
762,O'ahu,12 February 2016,65,74,57,Spring
764,O'ahu,14 February 2016,65,76,58,Spring
768,O'ahu,18 February 2016,64,75,58,Spring
769,O'ahu,19 February 2016,66,77,56,Spring
770,O'ahu,22 February 2016,65,73,58,Spring
771,O'ahu,23 February 2016,64,73,58,Spring
772,O'ahu,24 February 2016,64,73,58,Spring
775,O'ahu,27 February 2016,65,76,57,Spring
776,O'ahu,28 February 2016,63,74,54,Spring
777,O'ahu,29 February 2016,64,74,58,Spring
778,O'ahu,01 March 2016,64,73,56,Spring
779,O'ahu,02 March 2016,65,73,58,Spring
780,O'ahu,03 March 2016,64,71,58,Spring
782,O'ahu,05 March 2016,63,71,58,Spring
783,O'ahu,06 March 2016,66,74,58,Spring
784,O'ahu,07 March 2016,64,73,58,Spring
785,O'ahu,08 March 2016,65,73,57,Spring
786,O'ahu,09 March 2016,63,72,58,Spring
787,O'ahu,10 March 2016,62,71,56,Spring
788,O'ahu,11 March 2016,63,70,57,Spring
794,O'ahu,17 March 2016,64,76,58,Spring
798,O'ahu,21 March 2016,64,74,57,Spring
799,O'ahu,22 March 2016,62,67,56,Spring
801,O'ahu,24 March 2016,64,72,57,Spring
806,O'ahu,29 March 2016,65,73,57,Spring
809,O'ahu,01 April 2016,65,75,58,Spring
813,O'ahu,05 April 2016,65,73,57,Spring
830,O'ahu,22 April 2016,67,77,58,Spring
868,O'ahu,30 May 2016,65,73,57,Summer
899,O'ahu,30 June 2016,77,89,67,Summer
914,O'ahu,15 July 2016,72,82,67,Summer
921,O'ahu,22 July 2016,73,82,68,Summer
936,O'ahu,06 August 2016,74,83,69,Autumn
937,O'ahu,07 August 2016,71,79,67,Autumn
952,O'ahu,22 August 2016,69,76,67,Autumn
953,O'ahu,23 August 2016,69,74,67,Autumn
961,O'ahu,31 August 2016,70,74,67,Autumn
962,O'ahu,01 September 2016,72,81,67,Autumn
963,O'ahu,02 September 2016,74,84,67,Autumn
964,O'ahu,03 September 2016,69,74,67,Autumn
978,O'ahu,17 September 2016,72,78,68,Autumn
984,O'ahu,23 September 2016,70,76,67,Autumn
1029,O'ahu,07 November 2016,67,77,58,Winter
1031,O'ahu,09 November 2016,66,75,58,Winter
1066,O'ahu,14 December 2016,63,72,57,Winter
1067,O'ahu,15 December 2016,60,67,57,Winter
1068,O'ahu,16 December 2016,63,73,55,Winter
1083,O'ahu,31 December 2016,63,71,58,Winter
1084,O'ahu,01 January 2017,63,71,58,Winter
1085,O'ahu,02 January 2017,64,72,58,Winter
1086,O'ahu,03 January 2017,62,72,55,Winter
1087,O'ahu,04 January 2017,62,72,54,Winter
1088,O'ahu,05 January 2017,62,69,54,Winter
1089,O'ahu,06 January 2017,63,71,57,Winter
1090,O'ahu,07 January 2017,61,66,57,Winter
1091,O'ahu,08 January 2017,61,70,57,Winter
1092,O'ahu,09 January 2017,62,71,55,Winter
1093,O'ahu,10 January 2017,63,72,55,Winter
1094,O'ahu,11 January 2017,64,71,58,Winter
1096,O'ahu,13 January 2017,64,74,57,Winter
1098,O'ahu,15 January 2017,65,76,57,Winter
1099,O'ahu,16 January 2017,66,82,55,Winter
1101,O'ahu,18 January 2017,66,81,57,Winter
1102,O'ahu,19 January 2017,63,75,53,Winter
1103,O'ahu,20 January 2017,63,72,54,Winter
1105,O'ahu,22 January 2017,62,67,58,Winter
1109,O'ahu,26 January 2017,63,74,58,Winter
1110,O'ahu,27 January 2017,62,74,53,Winter
1111,O'ahu,28 January 2017,62,71,55,Winter
1112,O'ahu,29 January 2017,63,75,57,Winter
1113,O'ahu,30 January 2017,62,75,54,Winter
1114,O'ahu,31 January 2017,60,74,53,Winter
1115,O'ahu,01 February 2017,60,70,51,Spring
1116,O'ahu,02 February 2017,59,68,51,Spring
1117,O'ahu,03 February 2017,60,67,55,Spring
1118,O'ahu,04 February 2017,61,70,52,Spring
1119,O'ahu,05 February 2017,63,72,55,Spring
1122,O'ahu,08 February 2017,62,67,57,Spring
1123,O'ahu,09 February 2017,61,69,54,Spring
1124,O'ahu,10 February 2017,63,71,56,Spring
1129,O'ahu,15 February 2017,66,75,57,Spring
1134,O'ahu,20 February 2017,63,71,58,Spring
1135,O'ahu,21 February 2017,62,71,57,Spring
1136,O'ahu,22 February 2017,62,70,57,Spring
1137,O'ahu,23 February 2017,63,75,57,Spring
1138,O'ahu,24 February 2017,63,78,55,Spring
1139,O'ahu,25 February 2017,60,68,53,Spring
1140,O'ahu,26 February 2017,61,66,56,Spring
1141,O'ahu,27 February 2017,61,65,58,Spring
1146,O'ahu,04 March 2017,64,70,58,Spring
1149,O'ahu,07 March 2017,64,70,58,Spring
1156,O'ahu,14 March 2017,65,78,58,Spring
1157,O'ahu,15 March 2017,64,73,58,Spring
1158,O'ahu,16 March 2017,64,73,56,Spring
1159,O'ahu,17 March 2017,65,72,58,Spring
1161,O'ahu,19 March 2017,68,77,58,Spring
1166,O'ahu,24 March 2017,66,72,58,Spring
1179,O'ahu,06 April 2017,64,76,57,Spring
1180,O'ahu,07 April 2017,66,79,58,Spring
1181,O'ahu,08 April 2017,65,74,58,Spring
1193,O'ahu,20 April 2017,67,74,58,Spring
1202,O'ahu,29 April 2017,62,65,58,Spring
1222,O'ahu,19 May 2017,63,69,57,Summer
1315,O'ahu,20 August 2017,74,85,67,Autumn
1316,O'ahu,21 August 2017,74,84,67,Autumn
1317,O'ahu,22 August 2017,72,79,67,Autumn
1323,O'ahu,28 August 2017,74,84,67,Autumn
1380,O'ahu,24 October 2017,69,71,67,Autumn
1404,O'ahu,17 November 2017,64,73,58,Winter
1405,O'ahu,18 November 2017,64,73,55,Winter
1407,O'ahu,20 November 2017,62,68,55,Winter
1408,O'ahu,21 November 2017,63,71,55,Winter
1409,O'ahu,22 November 2017,64,74,56,Winter
1411,O'ahu,24 November 2017,62,71,58,Winter
1421,O'ahu,04 December 2017,62,74,56,Winter
1422,O'ahu,05 December 2017,62,72,55,Winter
1423,O'ahu,06 December 2017,60,70,54,Winter
1424,O'ahu,07 December 2017,59,69,51,Winter
1425,O'ahu,08 December 2017,60,71,53,Winter
1426,O'ahu,09 December 2017,60,66,54,Winter
1427,O'ahu,10 December 2017,63,75,55,Winter
1428,O'ahu,11 December 2017,61,71,53,Winter
1429,O'ahu,12 December 2017,65,77,52,Winter
1430,O'ahu,13 December 2017,64,74,57,Winter
1431,O'ahu,14 December 2017,61,68,57,Winter
1432,O'ahu,15 December 2017,61,71,55,Winter
1433,O'ahu,16 December 2017,60,65,54,Winter
1438,O'ahu,21 December 2017,63,70,58,Winter
1439,O'ahu,22 December 2017,62,72,56,Winter
1440,O'ahu,23 December 2017,63,73,55,Winter
1441,O'ahu,24 December 2017,63,72,55,Winter
1442,O'ahu,25 December 2017,65,76,55,Winter
1445,O'ahu,28 December 2017,64,71,58,Winter
1446,O'ahu,29 December 2017,65,74,58,Winter
1447,O'ahu,30 December 2017,64,74,57,Winter
1448,O'ahu,31 December 2017,63,76,54,Winter
1449,O'ahu,01 January 2018,63,71,56,Winter
1450,O'ahu,02 January 2018,63,78,54,Winter
1451,O'ahu,03 January 2018,63,75,56,Winter
1452,O'ahu,04 January 2018,64,75,58,Winter
1453,O'ahu,05 January 2018,63,75,56,Winter
1455,O'ahu,07 January 2018,65,75,58,Winter
1456,O'ahu,08 January 2018,65,78,58,Winter
1457,O'ahu,09 January 2018,63,74,57,Winter
1458,O'ahu,10 January 2018,63,75,55,Winter
1460,O'ahu,12 January 2018,65,73,58,Winter
1462,O'ahu,14 January 2018,64,73,58,Winter
1463,O'ahu,15 January 2018,66,77,57,Winter
1464,O'ahu,16 January 2018,66,79,57,Winter
1477,O'ahu,29 January 2018,63,72,56,Winter
1478,O'ahu,30 January 2018,62,67,57,Winter
1479,O'ahu,31 January 2018,63,71,56,Winter
1486,O'ahu,07 February 2018,62,69,57,Spring
1487,O'ahu,08 February 2018,60,68,55,Spring
1488,O'ahu,09 February 2018,60,70,54,Spring
1489,O'ahu,10 February 2018,58,61,55,Spring
1490,O'ahu,11 February 2018,60,69,52,Spring
1491,O'ahu,12 February 2018,60,66,54,Spring
1492,O'ahu,13 February 2018,65,74,57,Spring
1497,O'ahu,18 February 2018,61,68,57,Spring
1498,O'ahu,19 February 2018,64,73,58,Spring
1499,O'ahu,20 February 2018,63,72,57,Spring
1507,O'ahu,28 February 2018,61,66,58,Spring
1508,O'ahu,01 March 2018,62,67,58,Spring
1510,O'ahu,03 March 2018,63,70,56,Spring
1513,O'ahu,06 March 2018,63,72,57,Spring
1514,O'ahu,07 March 2018,62,72,57,Spring
1515,O'ahu,08 March 2018,62,70,56,Spring
1516,O'ahu,09 March 2018,59,66,56,Spring
1517,O'ahu,10 March 2018,60,69,54,Spring
1518,O'ahu,11 March 2018,60,68,55,Spring
1519,O'ahu,12 March 2018,61,69,57,Spring
1524,O'ahu,17 March 2018,63,68,58,Spring
1525,O'ahu,18 March 2018,64,71,58,Spring
1529,O'ahu,22 March 2018,60,65,57,Spring
1530,O'ahu,23 March 2018,62,68,58,Spring
1571,O'ahu,03 May 2018,71,81,67,Summer
1573,O'ahu,05 May 2018,64,71,58,Summer
1647,O'ahu,18 July 2018,71,78,67,Summer
1652,O'ahu,23 July 2018,73,83,67,Summer
1655,O'ahu,26 July 2018,73,82,67,Summer
1663,O'ahu,03 August 2018,71,79,67,Autumn
1668,O'ahu,08 August 2018,74,82,69,Autumn
1669,O'ahu,09 August 2018,72,79,67,Autumn
1670,O'ahu,10 August 2018,72,82,67,Autumn
1677,O'ahu,17 August 2018,73,81,67,Autumn
1678,O'ahu,18 August 2018,71,79,67,Autumn
1683,O'ahu,23 August 2018,69,70,67,Autumn
244,Maui,01 May 2016,65,76,60,Summer
245,Maui,02 May 2016,65,76,55,Summer
246,Maui,03 May 2016,66,75,57,Summer
247,Maui,04 May 2016,63,70,55,Summer
248,Maui,05 May 2016,64,74,56,Summer
249,Maui,06 May 2016,61,70,56,Summer
250,Maui,07 May 2016,60,68,55,Summer
251,Maui,08 May 2016,62,66,58,Summer
252,Maui,09 May 2016,62,70,58,Summer
253,Maui,10 May 2016,62,71,55,Summer
254,Maui,11 May 2016,62,67,59,Summer
255,Maui,12 May 2016,59,63,52,Summer
256,Maui,13 May 2016,61,69,54,Summer
257,Maui,14 May 2016,62,67,58,Summer
258,Maui,15 May 2016,64,76,56,Summer
259,Maui,16 May 2016,66,75,58,Summer
260,Maui,17 May 2016,64,72,59,Summer
261,Maui,18 May 2016,65,72,60,Summer
262,Maui,19 May 2016,65,72,59,Summer
263,Maui,20 May 2016,65,74,60,Summer
264,Maui,21 May 2016,65,73,60,Summer
265,Maui,22 May 2016,64,72,58,Summer
266,Maui,23 May 2016,66,76,60,Summer
267,Maui,24 May 2016,64,74,58,Summer
268,Maui,25 May 2016,61,67,58,Summer
269,Maui,26 May 2016,65,76,58,Summer
270,Maui,27 May 2016,65,75,58,Summer
271,Maui,28 May 2016,62,68,55,Summer
272,Maui,29 May 2016,61,69,53,Summer
273,Maui,30 May 2016,61,70,54,Summer
274,Maui,31 May 2016,60,69,55,Summer
275,Maui,01 June 2016,61,67,57,Summer
276,Maui,02 June 2016,62,69,57,Summer
277,Maui,03 June 2016,61,67,54,Summer
278,Maui,04 June 2016,60,64,55,Summer
279,Maui,05 June 2016,62,68,55,Summer
280,Maui,06 June 2016,64,71,59,Summer
281,Maui,07 June 2016,60,67,54,Summer
282,Maui,08 June 2016,62,72,52,Summer
283,Maui,09 June 2016,64,74,58,Summer
284,Maui,10 June 2016,64,74,56,Summer
285,Maui,11 June 2016,66,74,59,Summer
286,Maui,12 June 2016,66,77,60,Summer
287,Maui,13 June 2016,68,77,60,Summer
288,Maui,14 June 2016,84,92,76,Summer
289,Maui,15 June 2016,81,87,77,Summer
290,Maui,16 June 2016,79,87,74,Summer
291,Maui,17 June 2016,76,84,71,Summer
292,Maui,18 June 2016,73,81,62,Summer
293,Maui,19 June 2016,72,82,65,Summer
294,Maui,20 June 2016,73,83,65,Summer
295,Maui,21 June 2016,72,78,65,Summer
296,Maui,22 June 2016,76,84,69,Summer
297,Maui,23 June 2016,73,82,67,Summer
298,Maui,24 June 2016,74,82,66,Summer
299,Maui,25 June 2016,71,78,66,Summer
300,Maui,26 June 2016,71,80,62,Summer
301,Maui,27 June 2016,72,79,64,Summer
302,Maui,28 June 2016,71,83,63,Summer
303,Maui,29 June 2016,71,79,65,Summer
304,Maui,30 June 2016,79,89,69,Summer
305,Maui,01 July 2016,80,84,75,Summer
306,Maui,02 July 2016,72,79,68,Summer
307,Maui,03 July 2016,69,75,65,Summer
308,Maui,04 July 2016,72,82,66,Summer
309,Maui,05 July 2016,74,83,67,Summer
310,Maui,06 July 2016,73,82,64,Summer
311,Maui,07 July 2016,72,81,63,Summer
312,Maui,08 July 2016,70,79,61,Summer
313,Maui,09 July 2016,71,81,61,Summer
314,Maui,10 July 2016,71,80,64,Summer
315,Maui,11 July 2016,72,82,63,Summer
316,Maui,12 July 2016,72,81,65,Summer
317,Maui,13 July 2016,72,84,63,Summer
318,Maui,14 July 2016,72,81,64,Summer
319,Maui,15 July 2016,73,81,66,Summer
320,Maui,16 July 2016,73,83,65,Summer
321,Maui,17 July 2016,70,79,63,Summer
322,Maui,18 July 2016,69,77,63,Summer
323,Maui,19 July 2016,70,75,66,Summer
324,Maui,20 July 2016,73,81,67,Summer
325,Maui,21 July 2016,75,84,67,Summer
326,Maui,22 July 2016,71,81,62,Summer
327,Maui,23 July 2016,74,76,68,Summer
328,Maui,24 July 2016,71,75,68,Summer
329,Maui,25 July 2016,76,85,68,Summer
330,Maui,26 July 2016,80,89,71,Summer
331,Maui,27 July 2016,83,90,79,Summer
332,Maui,28 July 2016,79,88,70,Summer
333,Maui,29 July 2016,72,78,66,Summer
334,Maui,30 July 2016,74,82,68,Summer
335,Maui,31 July 2016,74,81,68,Summer
1,Maui,01 September 2015,68,78,64,Autumn
2,Maui,02 September 2015,68,73,63,Autumn
3,Maui,03 September 2015,69,78,64,Autumn
4,Maui,04 September 2015,67,75,60,Autumn
5,Maui,05 September 2015,68,77,60,Autumn
6,Maui,06 September 2015,67,75,61,Autumn
7,Maui,07 September 2015,68,75,62,Autumn
8,Maui,08 September 2015,68,77,63,Autumn
9,Maui,09 September 2015,67,76,61,Autumn
10,Maui,10 September 2015,68,77,61,Autumn
11,Maui,11 September 2015,68,78,63,Autumn
12,Maui,12 September 2015,70,80,60,Autumn
13,Maui,13 September 2015,69,78,64,Autumn
14,Maui,14 September 2015,71,82,63,Autumn
15,Maui,15 September 2015,69,74,64,Autumn
16,Maui,16 September 2015,69,80,63,Autumn
17,Maui,17 September 2015,68,79,60,Autumn
18,Maui,18 September 2015,68,75,63,Autumn
19,Maui,19 September 2015,70,79,63,Autumn
20,Maui,20 September 2015,70,79,64,Autumn
21,Maui,21 September 2015,72,81,67,Autumn
22,Maui,22 September 2015,70,79,64,Autumn
23,Maui,23 September 2015,67,75,62,Autumn
24,Maui,24 September 2015,70,80,63,Autumn
25,Maui,25 September 2015,72,84,66,Autumn
26,Maui,26 September 2015,70,74,66,Autumn
27,Maui,27 September 2015,69,76,64,Autumn
28,Maui,28 September 2015,68,78,63,Autumn
29,Maui,29 September 2015,70,79,64,Autumn
30,Maui,30 September 2015,67,77,61,Autumn
31,Maui,01 October 2015,66,76,56,Autumn
32,Maui,02 October 2015,63,76,56,Autumn
33,Maui,03 October 2015,66,77,57,Autumn
34,Maui,04 October 2015,71,77,64,Autumn
35,Maui,05 October 2015,69,78,64,Autumn
36,Maui,06 October 2015,65,72,60,Autumn
37,Maui,07 October 2015,61,70,55,Autumn
38,Maui,08 October 2015,64,69,58,Autumn
39,Maui,09 October 2015,66,78,58,Autumn
40,Maui,10 October 2015,70,81,61,Autumn
41,Maui,11 October 2015,69,76,62,Autumn
42,Maui,12 October 2015,66,75,60,Autumn
43,Maui,13 October 2015,67,77,59,Autumn
44,Maui,14 October 2015,66,77,58,Autumn
45,Maui,15 October 2015,66,73,61,Autumn
46,Maui,16 October 2015,69,76,63,Autumn
47,Maui,17 October 2015,70,76,66,Autumn
48,Maui,18 October 2015,67,78,59,Autumn
49,Maui,19 October 2015,67,79,56,Autumn
50,Maui,20 October 2015,68,78,63,Autumn
51,Maui,21 October 2015,69,78,64,Autumn
52,Maui,22 October 2015,66,76,57,Autumn
53,Maui,23 October 2015,65,74,59,Autumn
54,Maui,24 October 2015,62,72,56,Autumn
55,Maui,25 October 2015,63,73,55,Autumn
56,Maui,26 October 2015,63,72,56,Autumn
57,Maui,27 October 2015,66,76,59,Autumn
58,Maui,28 October 2015,66,75,59,Autumn
59,Maui,29 October 2015,66,76,58,Autumn
60,Maui,30 October 2015,68,78,61,Autumn
61,Maui,31 October 2015,69,79,61,Autumn
336,Maui,01 August 2016,72,80,66,Autumn
337,Maui,02 August 2016,74,84,67,Autumn
338,Maui,03 August 2016,73,84,62,Autumn
339,Maui,04 August 2016,72,83,67,Autumn
340,Maui,05 August 2016,73,81,65,Autumn
341,Maui,06 August 2016,74,81,67,Autumn
342,Maui,07 August 2016,72,80,65,Autumn
343,Maui,08 August 2016,72,82,64,Autumn
344,Maui,09 August 2016,71,81,64,Autumn
345,Maui,10 August 2016,73,84,64,Autumn
346,Maui,11 August 2016,73,82,62,Autumn
347,Maui,12 August 2016,75,83,68,Autumn
348,Maui,13 August 2016,72,82,65,Autumn
349,Maui,14 August 2016,73,83,64,Autumn
350,Maui,15 August 2016,72,80,67,Autumn
351,Maui,16 August 2016,70,79,64,Autumn
352,Maui,17 August 2016,70,77,62,Autumn
